DATE_TIME,log_return,stl_trend,stl_seasonal,stl_residual,CLOSE_wav_detail_L1,CLOSE_wav_detail_L2,CLOSE_wav_approx_L2,CLOSE_mtm_band_1_0.000_0.010,CLOSE_mtm_band_2_0.010_0.060,CLOSE_mtm_band_3_0.060_0.200,CLOSE_mtm_band_4_0.200_0.500,RSI,MACD,MACD_Histogram,MACD_Signal,EMA,Stochastic_%K,Stochastic_%D,ADX,DI+,DI-,ATR,CCI,WilliamsR,Momentum,ROC,OPEN,HIGH,LOW,BH-BL,BH-BO,BO-BL,S&P500_Close,vix_close,CLOSE_15m_tick_1,CLOSE_15m_tick_2,CLOSE_15m_tick_3,CLOSE_15m_tick_4,CLOSE_15m_tick_5,CLOSE_15m_tick_6,CLOSE_15m_tick_7,CLOSE_15m_tick_8,CLOSE_30m_tick_1,CLOSE_30m_tick_2,CLOSE_30m_tick_3,CLOSE_30m_tick_4,CLOSE_30m_tick_5,CLOSE_30m_tick_6,CLOSE_30m_tick_7,CLOSE_30m_tick_8,day_of_month,hour_of_day,day_of_week,CLOSE
2005-05-11 00:00:00,0.0029550159533192066,1.2855649,0.0022720813,1.3038564e-05,1.8626451e-08,9.313226e-10,1.2840497,0.0015102467,0.00021466827,6.4904534e-06,1.1154464e-06,60.64633636111566,0.012741615917140575,7.423628750784369e-05,0.011270533022247023,1.287486097887274,79.95267072346302,4.418392352087126,3.0838895972627376,21.06381386847847,12.740814158254194,-6.5590752632962195,60.5620717686557,-26.47058823529428,0.00011999999999989797,0.009318723645476767,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28785
2005-05-11 01:00:00,0.0,1.2857251,0.0021118643,1.3041402e-05,1.8626451e-08,9.313226e-10,1.2840497,0.0015047502,0.00022232046,6.7204087e-06,1.1520365e-06,65.03130773912068,0.012783778172072394,9.355207601119517e-05,0.011293658658275472,1.2877158982714059,81.7275185936456,4.400141409960353,3.1203586016664633,23.611836880363796,11.84101514145371,-6.55994232555477,115.23181606862917,-4.411764705878751,0.0011700000000001154,0.09086814023207222,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28875
2005-05-11 02:00:00,0.0,1.2858872,0.001949772,1.304424e-05,1.8626451e-08,9.313226e-10,1.2840497,0.0014978263,0.00023002364,6.9535567e-06,1.1891249e-06,53.59755646082042,0.012679524534406315,-9.62989450941005e-06,0.011291278218043925,1.2876130076766048,72.66884531590534,4.358199316353584,3.107670339571256,20.494396562812657,14.049910011435763,-6.492453918885091,31.445018291395197,-51.11111111111099,-0.0005100000000000104,-0.03960672848422801,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28715
2005-05-11 03:00:00,0.0,1.2860512,0.0017858048,1.3047078e-05,-4.5493245e-05,0.0005025724,1.2838199,0.0014893822,0.0002377614,7.189349e-06,1.226619e-06,52.970702054708774,0.012579878813448128,-8.843367361105632e-05,0.011269417788962526,1.2875106426444947,60.820540102347685,4.273034086775776,3.0901720298491866,19.694329817773973,13.989404133443475,-6.5267413897180795,-120.25291828797094,-62.01550387596726,-0.00031000000000003247,-0.02408028834203583,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28705
2005-05-11 04:00:00,0.0,1.286217,0.0016199625,1.3049916e-05,0.00015347451,0.0005854452,1.283525,0.0014796396,0.00024551677,7.427194e-06,1.2644418e-06,50.42999110847916,0.012461342969369765,-0.0001667703912127574,0.011228191555114984,1.2873541621636773,34.759171602144924,4.026830103418154,3.050690221718704,18.804924183383743,15.364768753555728,-6.5546375782774,-164.80899138130664,-82.59587020648704,-0.0006099999999999994,-0.04738747416994231,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28665
2005-05-11 05:00:00,0.0,1.2863847,0.0014522452,1.3052753e-05,0.00040415768,0.0004970869,1.2834907,0.0014685215,0.00025327195,7.666499e-06,1.3025191e-06,51.124264014265236,0.012369534419823398,-0.00020778071153010672,0.011176825046200963,1.287246132679372,24.624491467464594,3.690579700974348,3.0272300011924416,19.37055350809895,14.532348727440795,-6.5730457244710445,-113.65069356868892,-81.51515151515198,-0.0003700000000002035,-0.028746125100044553,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28676
2005-05-11 06:00:00,0.0,1.2865543,0.0012826527,1.3055591e-05,0.00053402875,0.00046861172,1.2839949,0.0014562588,0.0002610087,7.906716e-06,1.3407536e-06,60.31957184580084,0.012424207812138315,-0.00012194025730117013,0.011146678356654713,1.2874650176467588,35.19531599177827,3.450822954044316,3.062353619899367,24.36641327723986,12.842861167416093,-6.523564884298944,55.1280077984585,-30.303030303026222,0.000500000000000167,0.038821382817668934,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28845
2005-05-11 07:00:00,0.0,1.2867258,0.0011111853,1.3058428e-05,0.0005816864,0.00046861172,1.2848276,0.0014428624,0.00026870825,8.147334e-06,1.3790311e-06,62.563632774763754,0.012499260447778614,-3.6757186980909164e-05,0.011137590879990897,1.287735014438257,57.67676767676958,3.667796896712682,3.100001117187944,24.089110448573166,12.17328051132292,-6.544128357917944,138.4931788578954,-15.151515151513117,0.0013000000000000789,0.1009591115598244,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28895
2005-05-11 08:00:00,0.0,1.2868991,0.00093784276,1.3061265e-05,0.00054512825,0.00046861172,1.285878,0.0014284234,0.00027635126,8.38782e-06,1.4172398e-06,59.31252121193723,0.01251458157011086,-1.69945930255385e-05,0.01113338928007576,1.2878741027222103,68.33758142169528,3.984093496742564,3.0269868218959433,18.7306202944808,18.612651711851637,-6.3666362404551355,100.86491871575716,-49.532710280374914,4.999999999988347e-05,0.0038806317668425992,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.2885
2005-05-11 09:00:00,0.0,1.2870743,0.00076262513,1.3064103e-05,0.0004731603,0.00046861172,1.2868354,0.0014130371,0.00028391846,8.627584e-06,1.455285e-06,57.17927026405725,0.012494749599319208,-2.9660890394312463e-05,0.011126056129283066,1.2879333567727174,60.05852921740789,4.127526127206652,2.954055383131939,17.12073722909218,17.01290795954698,-6.350875165893443,96.6306836768289,-55.14018691588836,0.00045000000000006146,0.03494467093768678,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.2882
2005-05-11 10:00:00,0.0,1.2872515,0.00058553246,1.306694e-05,0.00057264883,0.00046861172,1.2874303,0.0013967342,0.00029139,8.8659845e-06,1.4930785e-06,59.03061167328985,0.01249880954054864,-2.0439915704049613e-05,0.011121002676390563,1.2880454737231324,48.909657320872064,4.079263456088054,2.8812129598649485,16.39797128289341,16.29469411428801,-6.381850474339281,82.72038939967244,-48.5981308411206,0.000700000000000145,0.054354156151737006,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28855
2005-05-11 11:00:00,0.0,1.2874304,0.00040656477,1.3069776e-05,0.0006250413,0.00046861172,1.2877451,0.001379757,0.00029874628,9.102379e-06,1.5305095e-06,55.34907237154191,0.012454577002734914,-5.218222918714627e-05,0.011108101311815744,1.2880462966825628,46.10591900311465,3.945290814264681,2.808728350837173,15.753391785791926,15.872554789120022,-6.415856648494765,46.59974796852368,-57.94392523364715,-0.000700000000000145,-0.05431619786616061,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28805
2005-05-11 12:00:00,0.0,1.2876112,0.00022572298,1.3072512e-05,5.0760806e-05,0.00046861172,1.2878236,0.0013621405,0.00030596764,9.336129e-06,1.567453e-06,27.297693146249287,0.011809491958609687,-0.0005641129160227355,0.01096862124316944,1.286656060922097,33.727755271214505,3.759208456099079,2.9649406680040618,11.08636156313754,39.14072076874641,-6.13862471576619,-319.0290242287194,-92.2746781115888,-0.006750000000000034,-0.5244144039156302,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.2804
2005-05-11 13:00:00,0.0,1.287794,4.300715e-05,1.3075147e-05,-0.00033660978,0.00046861172,1.287813,0.001343929,0.00031303446,9.566526e-06,1.6037874e-06,26.35744928870939,0.011264184811410364,-0.0008925980962112723,0.010747881625842715,1.2854276862089884,20.51536751237249,3.510042237816158,3.101276257286203,10.162574043562298,39.47373790270811,-6.125728898851952,-283.999946295031,-88.23529411764665,-0.00714999999999999,-0.5555339730391197,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.2799
2005-05-11 14:00:00,0.0,1.2879785,-0.00014158375,1.3077782e-05,0.00064187497,0.00046861172,1.2878251,0.0013254229,0.0003199274,9.7927905e-06,1.6394122e-06,34.73395066956784,0.010979299453649758,-0.0009445356488931545,0.010514244771987112,1.284737197807354,16.306411530210465,3.1577027888122933,3.1888855508067597,11.29037132742662,34.528375622028385,-6.065982857992109,-173.17116933625758,-70.57079318013322,-0.0050200000000000244,-0.39016049430692296,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28163
2005-05-11 15:00:00,0.0,1.288165,-0.0003280497,1.30804165e-05,0.0016409531,-0.00015041232,1.2878577,0.0013065408,0.00032662728,1.0014096e-05,1.6742338e-06,31.70346062684658,0.010658794647798356,-0.001014821470692226,0.01026316143140482,1.2839267982060167,20.20523554121465,2.944912806958944,3.2438473262044853,12.627172552956685,32.03294839428813,-6.065074471914269,-117.15945387109487,-80.57820607857623,-0.006479999999999819,-0.5035904131306397,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28028
2005-05-11 16:00:00,0.0,1.2883533,-0.0005163907,1.3083051e-05,0.0012193099,0.001770407,1.2879738,0.0012873993,0.0003331153,1.0229653e-05,1.7081426e-06,34.441198409696575,0.010467935785043432,-0.0009661657053350027,0.010024057723037444,1.283372834895832,24.24017790956289,3.008184833940639,3.2656673352357415,14.390192923438777,28.92003034097339,-6.036951972145278,-84.02081859891382,-76.13046701260193,-0.007570000000000077,-0.5875276495013447,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.28088
2005-05-11 17:00:00,0.0,1.2885436,-0.00070660684,1.3085686e-05,0.0003742054,7.519126e-05,1.2880113,0.0012682262,0.0003393728,1.0438723e-05,1.7410119e-06,35.916639388145335,0.010358772768106313,-0.0008611771318408171,0.009810888062839564,1.2829777740056807,23.177662466024092,3.1153369958468367,3.285511112979023,13.846237026848057,27.826839921828146,-6.07252660310868,-78.86902375798417,-73.75833951074962,-0.007750000000000146,-0.6012645952131693,1.28775,1.28805,1.28745,0.0005999999999999339,0.00029999999999996696,0.00029999999999996696,1171.109985,14.449999809265137,1.2879,1.2879,1.2882,1.288,1.2881,1.2885,1.2873,1.2871,1.2883,1.2879,1.288,1.2885,1.2871,1.2874,1.2868,1.2872,11,0,2,1.2812
